"site","T","Y","X","treat","ID","TAG","date","status","c1","c2","ch","old.notes","date2","Spring.Status","Spring.Notes","herbivory"
"A","1","6.2","-0.2","remove","132","132","41573","1","30","15","25","","41773","1","",""
"A","1","12.4","-0.1","remove","133","133","41573","1","50","24","39","","41773","1","",""
"A","1","18.2","-0.1","control","134","134","41573","1","34","18","22","","41773","1","",""
"A","1","23.7","-0.2","remove","135","135","41573","1","60","36","40","","41773","1","",""
"A","1","30.2","0.4","remove","136","136","41573","1","32","21","22","","41773","1","",""
"A","1","35.9","0","control","137","137","41573","1","72","50","41","","41773","1","",""
"A","1","42.1","-0.2","control","138","138","41573","1","26","18","27","","41773","1","",""
"A","1","48.1","-0.3","control","139","139","41573","1","61","48","37","","41773","1","",""
"A","1","52.9","0.6","control","140","140","41573","1","18","17","16","","41773","1","",""
"A","1","60.4","-0.1","control","141","141","41573","1","47","41","25","","41773","1","",""
"A","1","66.1","0.1","remove","142","142","41573","1","34","25","25","","41773","1","",""
"A","1","72.1","-0.3","control","143","143","41573","1","79","67","33","","41773","1","",""
"A","1","78","0.3","control","144","144","41573","1","38","27","25","","41773","1","",""
"A","1","83.9","0.2","remove","145","145","41573","1","53","51","36","","41773","1","",""
"A","1","90.3","0.7","remove","146","146","41573","1","25","26","23","","41773","1","",""
"A","1","96.4","0.7","remove","147","147","41573","1","87","62","39","","41773","1","",""
"A","2","5","-0.2","remove","116","116","41573","1","4","3","3","","41773","1","",""
"A","2","24.4","-1.1","control","118","118","41573","1","2","2","3","","41773","1","",""
"A","2","35.2","1.8","control","119","119","41573","1","3","2","5","","41773","1","",""
"A","2","49.5","-1.7","remove","120","120","41573","1","5","3","8","","41773","1","",""
"A","2","51.9","0.6","remove","122","122","41573","1","5","5","6","","41773","1","",""
"A","2","53","0.4","control","121","121","41573","1","2","1","3","","41773","1","",""
"A","2","56.4","2.5","control","123","123","41573","1","2","2","4","","41773","1","",""
"A","2","60.8","-2","remove","124","124","41573","1","3","3","6","","41773","1","",""
"A","2","61.6","-0.8","control","125","125","41573","1","2","1","4","","41773","1","",""
"A","2","64.1","-0.6","control","126","126","41573","1","5","4","5","","41773","1","",""
"A","2","83.2","-1.5","remove","128","128","41573","1","4","5","7","","41773","1","",""
"A","2","86.9","-1.2","remove","129","129","41573","1","3","2","6","","41773","1","",""
"A","2","88.4","0.1","remove","130","130","41573","1","3","3","8","","41773","1","wilting on the top but resprouting from base",""
"A","2","98.4","-1.5","control","131","131","41573","1","4","3","5","","41773","1","",""
"A","3","5","-0.5","control","692","692","41573","1","3","2","3","","41773","1","",""
"A","3","15","-0.5","remove","694","694","41573","0","","","","","41773","NA","no tag",""
"A","3","15","0.5","control","695","695","41573","1","3","1","4","","41773","0","",""
"A","3","25","-0.5","control","456","456","41573","1","4","2","5","","41773","1","yellowish",""
"A","3","25","-0.5","control","696","696","41573","1","3","2","7","","41773","1","",""
"A","3","25","0.5","remove","697","697","41573","1","4","3","7","","41773","1","",""
"A","3","35","0.5","remove","699","699","41573","1","2","2","5","","41773","1","",""
"A","3","45","-0.5","remove","460","460","41573","0","","","","","41773","NA","",""
"A","3","45","-0.5","remove","700","700","41573","0","","","","","41773","NA","",""
"A","3","45","0.5","control","701","701","41573","1","3","3","5","","41773","1","",""
"A","3","55","0.5","remove","463","463","41573","0","","","","","41773","NA","",""
"A","3","55","-0.5","remove","702","702","41573","1","3","2","3","","41773","1","",""
"A","3","65","-0.5","remove","704","704","41573","1","3","3","6","","41773","1","",""
"A","3","65","0.5","control","705","705","41573","1","2","1","4","","41773","1","",""
"A","3","75","-0.5","remove","466","466","41573","0","","","","","41773","NA","",""
"A","3","75","-0.5","remove","706","706","41573","1","2","1","5","","41773","1","herbivory, changed status from 0 to 1 because recorded alive on 5-20-14","1"
"A","3","85","-0.5","remove","708","708","41573","1","3","3","5","","41773","1","",""
"A","3","85","0.5","control","709","709","41573","1","3","2","4","","41773","0","dry wilted",""
"A","3","95","-0.5","control","710","710","41573","1","2","2","4","","41773","1","",""
"B","1","5","-0.5","control","652","652","41575","3","1","1","2","","41772","0","",""
"B","1","7","-0.5","remove","492","492","41575","1","3","2","4","","41772","0","",""
"B","1","15","-0.5","remove","654","654","41575","1","3","2","4","","41772","1","",""
"B","1","15","0.5","control","655","655","41575","3","1","1","2","","41772","0","",""
"B","1","20","-0.5","remove","656","656","41575","1","2","2","5","","41772","0","",""
"B","1","24","-0.5","control","496","496","41575","3","1","1","3","","41772","0","",""
"B","1","40","0.5","control","659","659","41575","3","2","2","4","","41772","0","",""
"B","1","51","-0.5","remove","500","500","41575","3","2","1","4","","41772","0","",""
"B","1","55","0.5","control","663","663","41575","3","2","1","5","","41772","0","",""
"B","1","65","-0.5","control","664","664","41575","3","4","2","3","","41772","3","unsure of status",""
"B","1","65","0.5","remove","665","665","41575","1","4","4","5","","41772","1","",""
"B","1","67","0.5","remove","505","505","41575","3","3","2","5","","41772","0","",""
"B","1","75","0.5","control","667","667","41575","1","2","2","4","","41772","1","",""
"B","1","85","-0.5","remove","668","668","41575","1","3","2","4","","41772","0","",""
"B","1","85","0.5","control","669","669","41575","3","1","1","2","","41772","0","",""
"B","1","87","-0.5","control","508","508","41575","1","3","3","4","","41772","0","",""
"B","1","95","-0.5","remove","670","670","41575","1","2","2","5","","41772","1","removal effective",""
"B","1","95","0.5","control","671","671","41575","1","2","2","4","","41772","0","",""
"B","1","97","-0.5","remove","510","510","41575","1","1","1","2","","41772","3","",""
"B","1","97","0.5","control","511","511","41575","1","2","3","5","","41772","0","",""
"B","2","3.8","0.8","control","99","99","41575","1","3","2","3","","41772","1","",""
"B","2","4.7","-0.9","remove","98","98","41575","1","2","1","6","","41772","0","no lvs.",""
"B","2","8.7","-0.3","control","101","101","41575","1","2","2","2","","41772","1","",""
"B","1","3.6","0","","832","107","41575","1","3","2","4","","41772","1","",""
"B","2","12.2","0.3","control","102","102","41575","1","6","3","7","","41772","1","growing from base",""
"B","2","13.4","-0.5","remove","103","103","41575","1","3","2","6","","41772","1","",""
"B","2","16.2","0.4","remove","104","104","41575","1","3","3","6","","41772","1","",""
"B","2","17.1","-1","control","105","105","41575","1","2","1","7","","41772","1","",""
"B","2","59.1","-0.2","remove","106","106","41575","1","2","1","3","","41772","0","no lvs",""
"B","2","61.5","0.3","control","108","108","41575","1","3","3","7","","41772","1","",""
"B","2","63.6","0.2","control","834","114","41575","1","1","1","3","","41772","1","",""
"B","2","83.6","0.4","control","110","110","41575","1","7","6","8","","41772","1","",""
"B","2","85","0.4","remove","111","111","41575","1","5","4","9","","41772","1","big gall",""
"B","2","86.3","0.1","remove","112","112","41575","1","3","3","5","","41772","1","",""
"B","2","91","0.5","control","113","113","41575","1","5","3","6","","41772","1","",""
"B","3","23","0","control","85","85","41575","1","115","110","57","","41772","1","23 m x 0 m ",""
"B","3","6","0.15","remove","82","82","41575","1","9","9","10","","41772","1","tips wilting",""
"B","3","11.6","-2.4","control","83","83","41575","1","43","32","42","","41772","1","",""
"B","3","17.9","-0.4","control","84","84","41575","1","10","6","10","","41772","1","",""
"B","3","29.5","0.1","control","86","86","41575","1","8","7","11","","41772","1","",""
"B","3","35.8","-0.3","control","87","87","41575","1","79","90","40","","41772","1","",""
"B","3","41.2","0.9","control","88","88","41575","1","23","19","23","","41772","1","",""
"B","3","48.3","-0.3","control","89","89","41575","1","47","35","40","many sterile infls.","41772","1","branch dying back ",""
"B","3","53.1","0.7","remove","90","90","41575","1","23","21","25","","41772","1","",""
"B","3","59.6","-0.4","remove","91","91","41575","1","120","78","46","","41772","1","some dead branches",""
"B","3","66.4","0.3","remove","92","92","41575","1","18","16","36","","41772","1","",""
"B","3","70.9","0","remove","93","93","41575","1","59","50","46","","41772","1","",""
"B","3","78.4","-0.1","remove","94","94","41575","1","22","17","26","six galls","41772","1","",""
"B","3","84.6","0.9","remove","95","95","41575","1","73","87","44","","41772","1","",""
"B","3","90","-0.1","control","96","96","41575","1","25","27","41","","41772","1","",""
"B","3","96.5","0.3","remove","97","97","41575","1","53","26","37","","41772","1","",""
"B","2","11.2","-0.7","","833","109","41575","1","3","3","4","","41772","1","yellow tipped lvs. ",""
"C","1","6.2","-0.5","control","838","1","41588","1","1","1","2","","41775","0","dry gray",""
"C","1","6.2","-2","remove","839","2","41588","1","3","2","4","","41775","1","healthy! ",""
"C","1","9.8","-1","control","840","9","41588","1","3","1","3","","41775","1","",""
"C","1","10","1.8","control","3","3","41588","1","2","2","4","","41775","1","",""
"C","1","11.1","1.4","remove","4","4","41588","1","2","2","6","","41775","1","",""
"C","1","24","-2.1","remove","5","5","41588","1","3","3","11","","41775","1","resprouting",""
"C","1","24.4","-0.95","remove","6","6","41588","1","1","1","4","","41775","0","plant gone",""
"C","1","34","-0.7","remove","7","7","41588","1","2","1","4","","41775","1","",""
"C","1","42.3","-2.4","remove","8","8","41588","1","4","3","4","","41775","1","",""
"C","1","48.9","0.9","control","10","10","41588","2","","","","","41775","0","dry no lvs",""
"C","1","52.2","-1.6","remove","11","11","41588","1","4","2","6","","41775","1","",""
"C","1","52.4","-0.55","control","12","12","41588","1","2","1","5","","41775","1","",""
"C","1","52.5","-2.3","control","33","33","41588","1","4","3","7","","41775","1","",""
"C","1","53.7","-1.4","control","13","13","41588","1","4","2","5","","41775","1","",""
"C","1","54.7","-0.9","control","14","14","41588","1","2","2","5","","41775","0","dry gray",""
"C","1","55.1","-0.6","remove","15","15","41588","1","3","4","8","","41775","1","some dead branches",""
"C","1","55.2","0.6","control","16","16","41588","1","1","1","3","","41775","1","",""
"C","1","55.9","0.1","remove","17","17","41588","1","5","3","6","","41775","0","dry gray",""
"C","1","57.6","2.5","remove","841","18","41588","1","2","2","3","","41775","1","",""
"C","1","58.1","-0.85","control","19","19","41588","1","3","1","6","","41775","0","dry gray",""
"C","1","59.2","0.4","remove","20","20","41588","1","2","1","7","","41775","0","dry gray stepped on?",""
"C","1","59.4","2.5","remove","32","32","41588","1","3","2","8","","41775","0","dry gray",""
"C","1","63.9","0.3","control","21","21","41588","1","3","3","5","","41775","1","",""
"C","1","64.8","-0.3","control","22","22","41588","1","2","1","5","","41775","1","",""
"C","1","64.8","-1.3","remove","23","23","41588","1","2","1","4","","41775","0","dry gray",""
"C","1","67.9","-1.6","control","25","25","41588","1","2","2","5","","41775","1","",""
"C","1","69.5","0.3","control","26","26","41588","1","1","1","8","","41775","1","resprouting",""
"C","1","70.6","-0.4","remove","27","27","41588","1","7","4","9","","41775","0","dry gray",""
"C","1","75","0.2","remove","29","29","41588","1","5","3","5","","41775","1","",""
"C","1","75.8","2","control","842","24","41588","1","3","4","7","","41775","1","",""
"C","1","77.5","1.4","remove","30","30","41588","1","3","2","6","","41775","1","",""
"C","1","83.5","0.3","control","31","31","41588","1","2","1","4","","41775","1","",""
"C","1","84.1","2.5","","843","28","41588","1","2","2","3","","41775","1","no trtment",""
"C","2","6","2.4","control","35","35","41588","1","45","35","23","","41775","1","",""
"C","2","7.9","-1.6","control","34","34","41588","1","72","57","51","","41775","1","",""
"C","2","11.5","0.4","control","36","36","41588","1","25","17","59","","41775","0","dry gray",""
"C","2","13.1","-0.1","control","37","37","41588","1","12","7","26","","41775","1","",""
"C","2","17","-2.4","control","38","38","41588","1","105","91","64","","41775","1","",""
"C","2","18.5","0.1","control","39","39","41588","1","35","23","30","","41775","1","",""
"C","2","23.2","-0.3","control","40","40","41588","1","20","8","20","","41775","1","dry gray, switched status from 3 to 1 because plant was recorded alive on 5-21-14",""
"C","2","25.1","-2.1","remove","41","41","41588","1","35","18","30","","41775","0","dry gray",""
"C","2","28.4","0.4","control","42","42","41588","1","83","65","49","","41775","1","switched trtment",""
"C","2","32.6","1.1","remove","43","43","41588","1","125","90","81","","41775","1","",""
"C","2","36.6","0.05","remove","44","44","41588","1","15","7","11","old with black fungus on stems","41775","1","",""
"C","2","37.8","-1.8","control","45","45","41588","1","14","19","29","","41775","0","dry gray lvs falling off",""
"C","2","38.8","0.7","control","46","46","41588","1","85","81","59","","41775","1","broken branch",""
"C","2","42.8","0.6","remove","47","47","41588","1","57","57","42","","41775","1","",""
"C","2","47.2","0.25","control","48","48","41588","1","5","6","11","","41775","1","removal effective",""
"C","2","48.2","-1.7","remove","49","49","41588","1","27","25","37","","41775","1","",""
"C","2","51.1","-0.9","remove","50","50","41588","1","93","78","77","","41775","1","",""
"C","2","54.5","1.9","remove","51","51","41588","1","48","27","46","","41775","1","",""
"C","2","59.9","0.25","remove","52","52","41588","1","5","8","9","","41775","1","",""
"C","2","62.5","-1","remove","53","53","41588","1","18","12","32","","41775","1","",""
"C","2","65.8","-0.6","removal","54","54","41588","1","84","50","45","","41775","1","switched trtment",""
"C","2","68","2.3","remove","55","55","41588","1","141","95","60","","41775","1","",""
"C","2","71.6","0.5","remove","56","56","41588","1","41","37","35","","41775","1","",""
"C","2","73.7","-1.4","control","57","57","41588","1","15","11","30","","41775","1","",""
"C","2","78.2","2.45","remove","58","58","41588","1","76","64","60","","41775","1","",""
"C","2","78.2","-1.1","control","59","59","41588","1","73","50","46","","41775","1","",""
"C","2","81.9","1.1","remove","60","60","41588","1","18","15","42","","41775","0","trampled broken at base",""
"C","2","84.2","-1.6","remove","61","61","41588","1","25","26","37","","41775","1","broken on side",""
"C","2","88.6","4.2","control","62","62","41588","1","76","25","51","","41775","1","half dead",""
"C","2","90.4","0.4","remove","63","63","41588","1","57","24","27","","41775","1","",""
"C","2","94.8","0.25","control","64","64","41588","1","9","8","17","","41775","1","",""
"C","2","97.3","-0.3","control","65","65","41588","1","46","37","43","","41775","1","",""
"C","3","7","-0.5","remove","592","592","41588","1","3","2","4","","41775","1","removal ineffective",""
"C","3","7","0.5","control","593","593","41588","3","2","1","6","","41775","0","dry no lvs",""
"C","3","25","-0.5","remove","796","796","41588","1","1","1","3","","41775","0","dry no lvs",""
"C","3","27","-0.5","remove","596","596","41588","1","2","2","4","","41775","1","",""
"C","3","27","0.5","control","597","597","41588","1","2","1","4","","41775","0","dry no lvs",""
"C","3","35","0.5","control","799","799","41588","1","2","3","5","","41775","0","dry gray",""
"C","3","37","-0.5","control","598","598","41588","1","3","3","5","","41775","1","",""
"C","3","45","0.5","control","801","801","41588","1","2","2","4","","41775","1","",""
"C","3","49","-0.5","control","600","600","41588","1","4","3","5","","41775","1","",""
"C","3","49","0.5","remove","601","601","41588","1","4","3","5","","41775","1","",""
"C","3","55","-0.5","control","802","802","41588","3","1","1","3","","41775","0","no lvs",""
"C","3","55","0.5","remove","803","803","41588","1","2","1","4","","41775","1","",""
"C","3","56","0.5","remove","603","603","41588","1","3","3","5","","41775","1","",""
"C","3","65","-0.5","remove","804","804","41588","1","3","3","2","","41775","1","",""
"C","3","65","0.5","control","805","805","41588","1","4","3","5","","41775","1","no lvs, changed status from 0 to 1 because it was recorded alive on 5-21-14",""
"C","3","67","-0.5","remove","604","604","41588","1","3","2","6","","41775","1","",""
"C","3","67","0.5","control","605","605","41588","1","2","1","4","","41775","1","",""
"C","3","75","-0.5","control","806","806","41588","1","4","2","4","","41775","1","",""
"C","3","75","0.5","remove","807","807","41588","1","2","1","6","","41775","1","",""
"C","3","77","-0.5","control","606","606","41588","1","4","2","3","","41775","0","no lvs",""
"C","3","84","-0.5","remove","808","808","41588","1","2","1","5","","41775","0","no lvs",""
"C","3","87","-0.5","control","608","608","41588","1","1","1","3","","41775","0","no lvs",""
"C","3","87","0.5","remove","609","609","41588","1","1","1","3","","41775","0","no lvs",""
"C","3","95","0.5","remove","811","811","41588","1","3","3","8","","41775","1","healthy! ",""
"C","3","97","-0.5","control","610","610","41588","1","2","3","5","","41775","1","healthy! ",""
"C","3","97","0.5","remove","611","611","41588","1","3","1","3","","41775","0","no lvs",""
"G","1","6.1","-0.5","remove","148","148","41574","1","77","37","39","","41774","1","",""
"G","1","12.1","-0.3","control","149","149","41574","1","45","30","50","","41774","1","",""
"G","1","18.3","0","control","150","150","41574","1","33","39","44","","41774","1","",""
"G","1","23.6","1.3","control","151","151","41574","1","94","54","75","","41774","1","",""
"G","1","29.3","0.4","remove","152","152","41574","1","40","32","41","some leaves falling off","41774","1","barely alive",""
"G","1","36.1","0.3","control","153","153","41574","1","65","64","65","","41774","1","",""
"G","1","42.2","0.6","control","154","154","41574","1","25","28","26","","41774","1","",""
"G","1","47.4","-0.4","remove","155","155","41574","1","50","58","50","","41774","1","broken branch",""
"G","1","54.4","0.5","control","156","156","41574","1","31","18","36","","41774","1","",""
"G","1","56.5","0.5","remove","157","157","41574","1","115","35","48","","41774","1","",""
"G","1","66.4","0.2","remove","158","158","41574","1","31","31","36","","41774","1","",""
"G","1","71.8","0","remove","159","159","41574","1","124","86","65","","41774","1","",""
"G","1","77.9","0.6","control","160","160","41574","1","47","32","57","","41774","1","",""
"G","1","83.3","0.3","removal","161","161","41574","1","68","43","65","","41774","1","switched trtment",""
"G","1","90.2","0.6","remove","162","162","41574","1","27","30","43","","41774","1","",""
"G","1","95.4","0.1","remove","163","163","41574","1","81","42","60","aphids and ants","41774","1","ants on plant",""
"G","3","5","-0.5","control","732","732","41574","1","3","2","5","","41774","1","",""
"G","3","7","-0.5","control","532","532","41574","1","2","1","3","","41774","1","",""
"G","3","7","0.5","remove","533","533","41574","1","2","1","5","","41774","1","",""
"G","3","15","-0.5","control","734","734","41574","1","2","1","3","","41774","0","dry gray",""
"G","3","17","-0.5","remove","534","534","41574","1","2","2","5","","41774","0","browsed","1"
"G","3","25","-0.5","remove","736","736","41574","1","2","2","4","","41774","1","",""
"G","3","25","0.5","control","737","737","41574","0","","","","","41774","NA","",""
"G","3","27","-0.5","control","536","536","41574","1","3","1","5","","41774","1","",""
"G","3","35","-0.5","control","738","738","41574","1","3","2","5","","41774","1","",""
"G","3","37","-0.5","remove","538","538","41574","1","3","4","9","","41774","1","",""
"G","3","37","0.5","control","539","539","41574","1","2","3","4","","41774","1","",""
"G","3","45","-0.5","control","740","740","41574","1","2","2","4","","41774","0","dry curled up lvs",""
"G","3","45","0.5","remove","741","741","41574","1","3","2","4","","41774","0","dry gray",""
"G","3","47","-0.5","remove","540","540","41574","1","3","4","6","","41774","0","browsed","1"
"G","3","47","0.5","control","541","541","41574","0","","","","","41774","NA","",""
