"site","T","Y","X","treat","ID","TAG","date","status","c1","c2","ch","old.notes","date2","Spring.Status","Spring.Notes","herbivory"
"G","3","55","-0.5","control","742","742","41574","1","3","3","5","","41774","1","resprouting",""
"G","3","55","0.5","remove","743","743","41574","1","2","3","6","","41774","1","resprouting",""
"G","3","57","-0.5","control","542","542","41574","1","3","4","6","","41774","1","",""
"G","3","57","0.5","remove","543","543","41574","1","3","2","4","","41774","1","",""
"G","3","65","-0.5","remove","744","744","41574","0","","","","","41774","NA","",""
"G","3","65","0.5","control","745","745","41574","1","4","2","6","","41774","1","",""
"G","3","67","0.5","control","545","545","41574","1","3","3","5","","41774","0","dry gray",""
"G","3","75","-0.5","control","746","746","41574","1","2","1","4","","41774","1","",""
"G","3","75","0.5","remove","747","747","41574","1","3","2","6","","41774","1","",""
"G","3","77","-0.5","remove","546","546","41574","3","1","1","4","","41774","0","browsed","1"
"G","3","85","-0.5","remove","748","748","41574","1","2","1","4","","41774","0","dry no lvs",""
"G","3","85","0.5","control","749","749","41574","1","1","1","4","","41774","1","",""
"G","3","87","-0.5","control","548","548","41574","1","1","2","4","","41774","1","",""
"G","3","87","0.5","remove","549","549","41574","1","1","1","4","","41774","1","",""
"G","3","95","-0.5","control","750","750","41574","3","1","1","4","","41774","0","dry gray",""
"G","3","95","0.5","remove","751","751","41574","3","1","1","2","","41774","0","browsed","1"
"G","3","97","-0.5","control","550","550","41574","0","","","","","41774","NA","",""
"G","4","3.8","0.4","remove","66","66","41574","1","5","2","4","chewed on","41774","0","dry no lvs",""
"G","4","4.9","0.8","control","67","67","41574","1","2","1","7","","41774","1","",""
"G","4","5.4","2.7","control","853","74","41574","1","3","5","6","","41774","1","",""
"G","4","5.7","0.1","remove","68","68","41574","1","2","2","5","","41774","0","dry no lvs",""
"G","4","15.4","-2.2","control","854","77","41574","1","4","3","8","stepped on","41774","1","good",""
"G","4","45.6","-0.9","control","70","70","41574","1","7","6","7","","41774","1","",""
"G","4","49.1","-0.2","remove","852","73","41574","1","5","4","7","","41774","1","",""
"G","4","55","-0.5","control","851","72","41574","0","","","","Eaten","41774","NA","",""
"G","4","63.3","-0.7","remove","75","75","41574","1","5","4","10","","41774","1","",""
"G","4","68.5","0.6","remove","76","76","41574","0","","","","","41774","NA","",""
"G","4","73","1.1","control","850","71","41574","1","6","6","8","","41774","1","",""
"G","4","76.7","0.1","control","78","78","41574","1","4","3","5","","41774","1","",""
"G","4","83","-3.3","control","849","69","41574","1","5","3","6","","41774","1","browsed one leaf left","1"
"G","4","84.3","-0.8","remove","79","79","41574","1","5","4","7","","41774","1","",""
"G","4","99.4","1.2","remove","81","81","41574","1","5","4","7","","41774","1","",""
"G","4","99.7","-0.4","remove","80","80","41574","1","2","3","5","","41774","0","dry no lvs",""
"H","1","5.4","0.2","control","228","228","41574","1","6","5","13","","41774","0","dry gray",""
"H","1","7.4","0.8","remove","229","229","41574","0","","","","","41774","NA","gone",""
"H","1","14.1","0.7","control","230","230","41574","1","4","2","7","","41774","1","",""
"H","1","22.3","0","remove","231","231","41574","1","1","1","7","","41774","3","no lvs, changed status from 0 to 3 because it was recorded 1 on 5-21-14, but that seems odd because no measurements were given",""
"H","1","42","-2.7","remove","845","232","41574","1","2","2","3","chewed on","41774","3","browsed but still flxble","1"
"H","1","47.1","-0.5","remove","846","235","41574","3","1","1","3","","41774","0","gone",""
"H","1","55.7","0","control","233","233","41574","1","2","4","7","","41774","0","dry gray",""
"H","1","58.7","0.2","control","234","234","41574","0","","","","Eaten","41774","NA","",""
"H","1","61.3","-1.5","remove","847","237","41574","1","2","2","5","chewed on","41774","0","dry no lvs",""
"H","1","63.1","-0.1","remove","236","236","41574","0","","","","Eaten","41774","NA","",""
"H","1","65","1.1","control","238","238","41574","1","4","1","8","","41774","1","",""
"H","1","65","-1","control","848","242","41574","1","3","3","8","","41774","3","browsed but still flxble","1"
"H","1","65.8","-1.3","remove","239","239","41574","0","","","","Eaten","41774","NA","",""
"H","1","66.2","-1.9","control","240","240","41574","1","3","3","5","","41774","0","no lvs, dry",""
"H","1","77","0.4","remove","241","241","41574","1","1","1","3","","41774","0","browsed no lvs","1"
"H","1","82.3","-0.1","control","244","244","41574","1","1","1","3","","41774","0","browsed","1"
"H","1","85.4","1.2","control","247","247","41574","1","2","2","4","","41774","0","dry gray",""
"H","1","99.7","0.2","remove","246","246","41574","1","4","4","8","","41774","0","no lvs",""
"H","2","5.7","-1.1","remove","197","197","41574","1","48","45","44","","41774","1","lots of grass",""
"H","2","5.9","0.9","control","196","196","41574","1","17","12","30","","41774","1","",""
"H","2","11","-3.3","remove","199","199","41574","1","80","36","52","","41774","1","main branch stomped on",""
"H","2","12","0.4","remove","198","198","41574","1","103","100","49","","41774","1","",""
"H","2","18.5","-2.1","remove","201","201","41574","1","16","21","29","","41774","1","",""
"H","2","18.6","0.1","remove","200","200","41574","1","27","27","27","","41774","1","",""
"H","2","24.3","0.1","control","202","202","41574","1","50","44","38","","41774","1","",""
"H","2","26.3","-1.8","control","203","203","41574","1","66","55","67","","41774","1","",""
"H","2","30.1","-1.1","remove","205","205","41574","1","19","27","36","","41774","1","",""
"H","2","32.2","0.3","control","204","204","41574","1","15","10","13","","41774","1","",""
"H","2","35.5","0.1","remove","206","206","41574","1","44","32","45","","41774","1","",""
"H","2","37.4","-0.4","remove","207","207","41574","1","74","57","53","","41774","1","",""
"H","2","41.1","0.1","control","209","209","41574","1","28","39","47","","41774","1","dying branches",""
"H","2","42.4","-0.3","control","208","208","41574","1","22","17","8","","41774","1","",""
"H","2","47.8","0.2","control","210","210","41574","1","51","45","36","","41774","1","",""
"H","2","48.9","-1.6","control","211","211","41574","1","93","89","102","","41774","1","big broken branch",""
"H","2","53.1","0.6","remove","212","212","41574","1","11","19","31","losing leaves","41774","0","dry no lvs ",""
"H","2","54.2","-0.9","remove","213","213","41574","1","21","19","30","","41774","0","crushed",""
"H","2","60.2","1.1","remove","215","215","41574","1","110","45","51","","41774","1","",""
"H","2","60.8","-1.1","remove","214","214","41574","1","39","37","36","","41774","1","",""
"H","2","65","-1.3","control","216","216","41574","1","34","22","27","","41774","1","",""
"H","2","66.4","-0.5","control","217","217","41574","1","42","59","35","","41774","1","",""
"H","2","71.4","1","control","218","218","41574","1","95","52","35","","41774","1","",""
"H","2","71.7","-1.5","control","219","219","41574","1","81","69","71","","41774","1","",""
"H","2","77.2","-0.5","control","221","221","41574","1","19","9","22","","41774","1","stomped on, switched status from 0 to 1 because it was recorded alive on 5-22-14",""
"H","2","78.1","0","remove","220","220","41574","1","30","27","26","","41774","1","resprouting from base",""
"H","2","84.1","1.1","control","222","222","41574","1","55","60","40","","41774","1","",""
"H","2","84.8","-0.5","control","223","223","41574","1","60","64","50","","41774","1","not removed",""
"H","2","89.7","-0.1","remove","224","224","41574","1","14","8","24","","41774","1","",""
"H","2","90.2","-2.4","remove","225","225","41574","1","39","10","22","","41774","1","",""
"H","2","90.7","0.5","control","255","255","41574","1","4","3","8","seedling","41774","1","could not find it, changed status from 2 to 1 because it was alive on 5-22-14",""
"H","2","96.1","0.2","remove","226","226","41574","1","79","70","39","","41774","1","",""
"H","2","97.2","-2.7","remove","227","227","41574","1","72","50","50","","41774","1","changed trtment",""
"H","3","5","-0.5","control","752","752","41574","1","4","3","5","","41775","1","",""
"H","3","5","0.5","remove","753","753","41574","1","1","1","2","Eaten","41775","1","healthy! ",""
"H","3","7","-0.5","control","552","552","41574","0","","","","","41775","NA","",""
"H","3","7","0.5","remove","553","553","41574","0","","","","","41775","NA","",""
"H","3","15","-0.5","control","754","754","41574","0","","","","","41775","NA","",""
"H","3","15","0.5","remove","755","755","41574","0","","","","","41775","NA","",""
"H","3","17","0.5","control","554","554","41574","1","2","3","5","","41775","1","",""
"H","3","25","-0.5","control","756","756","41574","0","","","","","41775","NA","",""
"H","3","25","0.5","remove","757","757","41574","0","","","","","41775","NA","",""
"H","3","27","-0.5","control","556","556","41574","3","2","1","5","","41775","0","dry gray",""
"H","3","27","0.5","remove","557","557","41574","3","1","1","1","Eaten","41775","0","no lvs",""
"H","3","35","-0.5","control","758","758","41574","1","3","2","4","","41775","1","dry gray, changed status from 0 to 1, recorded alive on 5-22-14",""
"H","3","35","0.5","remove","759","555","41574","1","","","","Eaten","41775","1","resprouting back to life, changed tag to 555",""
"H","3","37","-0.5","remove","558","558","41574","1","3","3","4","","41775","1","",""
"H","3","45","-0.5","remove","760","760","41574","0","","","","","41775","NA","",""
"H","3","45","0.5","control","761","761","41574","1","3","3","7","","41775","1","",""
"H","3","47","-0.5","remove","560","560","41574","1","2","2","6","","41775","1","",""
"H","3","47","0.5","control","561","561","41574","1","4","3","5","","41775","1","",""
"H","3","55","-0.5","remove","762","762","41574","1","1","1","3","","41775","1","",""
"H","3","55","0.5","control","763","763","41574","0","","","","Eaten","41775","NA","",""
"H","3","57","-0.5","remove","562","562","41574","1","3","3","5","","41775","1","",""
"H","3","57","0.5","control","563","563","41574","1","2","1","4","","41775","1","",""
"H","3","65","-0.5","remove","764","764","41574","1","2","1","4","","41775","0","dry gray",""
"H","3","65","0.5","control","765","765","41574","1","4","3","5","","41775","1","",""
"H","3","67","-0.5","control","564","564","41574","1","4","2","8","","41775","1","",""
"H","3","75","-0.5","remove","766","766","41574","0","","","","","41775","NA","",""
"H","3","75","0.5","control","767","767","41574","0","","","","","41775","NA","",""
"H","3","77","0.5","control","567","567","41574","3","1","1","4","Eaten","41775","0","no lvs",""
"H","3","85","-0.5","control","768","768","41574","1","3","2","6","","41775","1","",""
"H","3","85","0.5","remove","769","769","41574","1","3","2","7","","41775","1","",""
"H","3","87","0.5","control","569","569","41574","1","1","1","4","","41775","1","",""
"H","3","95","-0.5","control","770","770","41574","3","1","3","4","","41775","0","",""
"H","3","95","0.5","remove","771","771","41574","3","1","1","4","Eaten","41775","0","new seedling coming up from base of old plant! ",""
"H","3","97","-0.5","remove","570","570","41574","0","","","","","41775","NA","",""
"H","5","17.6","-3.4","control","254","254","41574","1","3","3","5","","41775","0","dry gray",""
"H","5","40.5","2.4","remove","248","248","41574","0","","","","","41775","NA","",""
"H","5","50.6","-12.9","control","259","259","41574","1","3","2","4","","41775","1","",""
"H","5","69.1","-8.3","remove","256","256","41574","1","4","3","6","","41775","1","resprouting",""
"H","5","69.2","0.7","control","249","249","41574","1","2","1","5","","41775","0","",""
"H","5","69.7","1","remove","250","250","41574","1","4","3","9","","41775","1","",""
"H","5","71","-0.8","control","251","251","41574","1","2","1","2","","41775","1","",""
"H","5","72.1","-2.2","control","252","252","41574","1","3","2","7","","41775","1","",""
"H","5","76.4","-1","remove","844","257","41574","1","2","1","6","","41775","0","dry gray",""
"H","5","89","2","control","253","253","41574","1","2","2","6","","41775","1","",""
"H","5","92.4","-10","remove","258","258","41574","1","3","4","8","","41775","1","healthy! ",""
"I","1","13.6","-1.5","control","180","180","41588","1","7","5","6","","41773","1","frost heave",""
"I","1","20.2","-0.7","remove","181","181","41588","1","3","2","5","","41773","1","",""
"I","1","32.2","0","remove","182","182","41588","1","1","1","6","","41773","1","top died but resprouting from stem",""
"I","1","34.3","-2","remove","183","183","41588","1","2","2","3","","41773","1","",""
"I","1","43.8","-0.3","control","184","184","41588","1","5","4","7","","41773","1","",""
"I","1","46.1","0.4","remove","185","185","41588","1","4","3","6","","41773","1","",""
"I","1","49","0.9","remove","186","186","41588","1","2","2","8","","41773","1","",""
"I","1","50.3","-0.6","control","187","187","41588","1","3","2","6","","41773","1","",""
"I","1","50.6","0.45","control","189","189","41588","1","1","1","2","","41773","0","no lvs",""
"I","1","50.7","1.7","control","188","188","41588","1","2","3","6","","41773","1","",""
"I","1","52.7","0.5","remove","191","191","41588","1","4","4","6","","41773","1","",""
"I","1","62.2","0","control","192","192","41588","1","3","3","5","","41773","1","",""
"I","1","67.4","0.5","remove","193","193","41588","1","3","4","7","","41773","1","",""
"I","1","72.7","0.4","control","194","194","41588","1","5","4","6","","41773","1","",""
"I","1","88.3","0","control","837","195","41588","1","5","5","9","","41773","1","",""
"I","1","99","0.1","remove","836","190","41588","1","3","3","3","","41773","1","",""
"I","3","12.3","-0.2","remove","165","165","41588","1","67","47","47","","41773","1","",""
"I","3","6","0.6","control","164","164","41588","1","30","28","30","","41773","1","",""
"I","3","16.6","-1.1","remove","166","166","41588","1","30","16","33","","41773","1","",""
"I","3","24","-0.4","remove","167","167","41588","1","41","34","38","","41773","1","",""
"I","3","30.3","0.9","control","168","168","41588","1","6","5","10","","41773","1","",""
"I","3","35.8","0.1","remove","169","169","41588","1","47","44","47","","41773","1","",""
"I","3","41.6","0.4","remove","170","170","41588","1","28","32","34","","41773","1","",""
"I","3","47.9","0.5","control","171","171","41588","1","65","60","45","","41773","1","",""
"I","3","53.3","1.3","remove","172","172","41588","1","15","6","45","","41773","1","",""
"I","3","60","-0.2","control","173","173","41588","1","36","32","54","","41773","1","",""
"I","3","65.1","-1.8","remove","174","174","41588","1","8","4","14","","41773","1","",""
"I","3","71.6","0.6","control","175","175","41588","1","68","46","53","","41773","1","",""
"I","3","79.2","-0.1","control","176","176","41588","1","20","14","35","","41773","1","",""
"I","3","83.9","0.1","control","177","177","41588","1","57","20","46","","41773","1","",""
"I","3","89.5","-0.1","control","178","178","41588","1","20","12","48","","41773","1","",""
"I","3","96.3","0","remove","179","179","41588","1","51","35","39","","41773","1","",""
"I","4","25","-0.5","control","816","816","41588","3","1","1","3","","41773","0","no lvs",""
"I","4","37","-0.5","remove","618","618","41588","1","3","1","5","","41773","1","",""
"I","4","45","-0.5","control","820","820","41588","1","3","2","7","","41773","0","",""
"I","4","45","0.5","remove","821","821","41588","1","2","2","6","","41773","0","",""
"I","4","55","-0.5","control","822","822","41588","1","3","1","6","drying out","41773","0","dry",""
"I","4","55","0.5","remove","823","823","41588","1","2","2","5","","41773","0","dry no lvs",""
"I","4","67","-0.5","remove","624","624","41588","3","1","1","8","","41773","0","",""
"I","4","74","0.5","control","827","827","41588","3","1","3","4","","41773","0","",""
"I","4","85","-0.5","remove","828","828","41588","0","","","","","41773","NA","tag gone",""
"I","4","85","0.5","control","829","829","41588","3","2","1","4","","41773","0","",""
"I","4","87","-0.5","control","628","628","41588","1","2","1","4","","41773","1","",""
"I","4","87","0.5","remove","629","629","41588","3","1","1","1","no leaves","41773","0","",""
"J","2","2.2","-1.1","control","260","260","41575","1","1","1","4","","41774","0","no lvs",""
"J","2","3.1","0.9","control","261","261","41575","2","","","","","41774","NA","",""
"J","2","12.8","-0.4","control","262","262","41575","0","","","","","41774","NA","",""
"J","2","17.6","-0.8","remove","263","263","41575","1","2","2","5","","41774","1","removal ineffective",""
"J","2","19.7","1.5","control","264","264","41575","3","1","1","2","","41774","0","no lvs",""
"J","2","29.9","0","control","265","265","41575","1","2","1","6","","41774","1","",""
"J","2","30.8","0.6","remove","266","266","41575","1","3","2","6","","41774","1","",""
"J","2","39.3","2.4","control","267","267","41575","1","1","1","3","","41774","1","resprouting",""
"J","2","44.3","-0.8","remove","268","268","41575","3","1","1","2","no leaves","41774","0","no lvs",""
"J","2","45","0.4","remove","269","269","41575","1","3","2","5","","41774","1","",""
"J","2","45.3","-0.6","remove","270","270","41575","0","","","","","41774","NA","",""
"J","2","45.9","-0.9","remove","271","271","41575","0","","","","LT-Eaten","41774","0","no lvs",""
"J","2","46.9","-0.9","remove","272","272","41575","0","","","","","41774","NA","",""
"J","2","55","1","remove","273","273","41575","0","","","","Eaten","41774","NA","",""
"J","2","56.9","-0.1","control","274","274","41575","0","","","","","41774","NA","",""
"J","2","57.4","1.2","remove","275","275","41575","0","","","","Eaten","41774","NA","",""
"J","2","58.4","1.7","control","276","276","41575","3","1","1","2","","41774","0","plant gone",""
"J","2","66.3","1","control","277","277","41575","1","1","1","3","","41774","1","",""
"J","2","76.5","1.7","control","278","278","41575","1","2","2","6","","41774","1","",""
"J","2","83.1","0.9","remove","279","279","41575","3","1","1","4","","41774","0","browsed no lvs","1"
"J","2","88.2","0","remove","281","281","41575","1","3","2","7","weird white spots (insects?)","41774","1","",""
"J","3","6","-0.1","control","320","320","41575","1","27","38","75","","41774","1","",""
"J","3","12.6","0.3","remove","321","321","41575","1","84","64","82","","41774","1","removal effective",""
"J","3","17.7","-0.1","remove","322","322","41575","1","39","22","61","","41774","1","broken branch dying ",""
"J","3","24.6","0","remove","323","323","41575","1","67","53","69","","41774","1","",""
"J","3","30.3","-0.1","control","324","324","41575","1","14","11","30","","41774","1","",""
"J","3","35.8","0.5","remove","325","325","41575","1","87","64","46","","41774","1","",""
"J","3","41.6","0.4","remove","326","326","41575","1","12","17","43","","41774","0","dry no lvs",""
"J","3","47.8","0","control","327","327","41575","1","84","67","71","","41774","1","",""
"J","3","53.8","0.2","remove","328","328","41575","1","34","16","34","","41774","1","",""
"J","3","59.8","-0.8","control","329","329","41575","1","46","50","60","","41774","1","",""
"J","3","65.9","0","remove","330","330","41575","1","10","9","24","","41774","1","",""
"J","3","72.4","0.2","remove","331","331","41575","1","79","51","60","","41774","1","",""
"J","3","77.7","0","control","332","332","41575","1","8","5","15","","41774","1","",""
"J","3","83.7","0.6","control","333","333","41575","1","72","56","85","","41774","1","",""
"J","3","90.9","-0.1","control","334","334","41575","1","23","19","26","","41774","1","",""
"J","3","95.9","-0.5","control","335","335","41575","1","73","53","35","","41774","1","",""
"J","4","5","0.5","control","633","633","41575","1","3","2","4","","41774","1","",""
"J","4","7","-0.5","control","432","432","41575","1","4","4","8","","41774","1","",""
"J","4","7","0.5","remove","433","433","41575","0","","","","Eaten","41774","NA","",""
"J","4","15","-0.5","remove","634","634","41575","0","","","","LT","41774","0","no lvs",""
"J","4","15","0.5","control","635","635","41575","1","3","2","5","","41774","1","",""
"J","4","17","0.5","control","435","435","41575","1","2","2","5","","41774","1","",""
"J","4","25","-0.5","remove","636","636","41575","1","3","2","6","","41774","1","",""
"J","4","25","0.5","control","637","637","41575","1","2","1","5","","41774","1","",""
"J","4","27","-0.5","remove","436","436","41575","1","4","4","6","","41774","1","",""
"J","4","27","0.5","control","437","437","41575","1","3","2","4","","41774","1","resprouting ",""
"J","4","35","-0.5","control","638","638","41575","1","3","3","5","","41774","1","",""
