"X......Corrected.plants.table.from.9.4.2014...Updated.positions.and.treatmetns.from.spring.2014.and.then.added.the.new.plants.from.fall.2013.and.spring.2014..","NA.","NA..1","NA..2","NA..3","NA..4","NA..5","NA..6","NA..7","NA..8","NA..9","NA..10","NA..11","NA..12","NA..13","NA..14"
"#####",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"site","transect","Y","X","treatment","ID","tag1","tag2","tag_switched","species","start_date","end_date","class","active","date_treated","notes"
"C","1","8.7","-1.9","control","1","1",NA,NA,"ATV","39740","39981","1","0","39994",NA
"C","1","9.9","-0.25","remove","2","2",NA,NA,"ATV","39740","39981","1","0","39994",NA
"C","1","10","1.8","control","3","3",NA,NA,"ATV","39740",NA,"1","1","39994",NA
"C","1","11.1","1.4","remove","4","4",NA,NA,"ATV","39740",NA,"1","1","39994",NA
"C","1","24","-2.1","remove","5","5",NA,NA,"ATP","39740",NA,"1","1","39994",NA
"C","1","24.4","-0.95","remove","6","6",NA,NA,"ATP","39740",NA,"1","1","39994",NA
"C","1","34","-0.7","remove","7","7",NA,NA,"ATV","39740",NA,"1","1","39994",NA
"C","1","42.3","-2.4","remove","8","8",NA,NA,"ATV","39740",NA,"1","1","39994",NA
"C","1","43.5","-1.5","control","9","9",NA,NA,"ATV","39740","39981","1","0","39994",NA
"C","1","48.9","0.9","control","10","10",NA,NA,"ATV","39740",NA,"1","1","39994",NA
"C","1","52.2","-1.6","remove","11","11",NA,NA,"ATP","39740",NA,"1","1","39994",NA
"C","1","52.4","-0.55","control","12","12",NA,NA,"ATV","39740",NA,"1","1","39994",NA
"C","1","53.7","-1.4","control","13","13",NA,NA,"ATP","39740",NA,"1","1","39994",NA
"C","1","54.7","-0.9","control","14","14",NA,NA,"ATP","39740",NA,"1","1","39994",NA
"C","1","55.1","-0.6","remove","15","15",NA,NA,"ATP","39740",NA,"1","1","39994",NA
"C","1","55.2","0.6","control","16","16",NA,NA,"ATP","39740",NA,"1","1","39994",NA
"C","1","55.9","0.1","remove","17","17",NA,NA,"ATV","39740",NA,"1","1","39994",NA
"C","1","56.2","0.5","remove","18","18",NA,NA,"ATV","39740","39981","1","0","39994",NA
"C","1","58.1","-0.85","control","19","19",NA,NA,"ATV","39740",NA,"1","1","39994",NA
"C","1","59.2","0.4","remove","20","20",NA,NA,"ATV","39740",NA,"1","1","39994",NA
"C","1","63.9","0.3","control","21","21",NA,NA,"ATV","39740",NA,"1","1","39994",NA
"C","1","64.8","-0.3","control","22","22",NA,NA,"ATP","39740",NA,"1","1","39994",NA
"C","1","64.8","-1.3","remove","23","23",NA,NA,"ATP","39740",NA,"1","1","39994",NA
"C","1","66.6","-0.6","control","24","24",NA,NA,"ATP","39740","39981","1","0","39994",NA
"C","1","67.9","-1.6","control","25","25",NA,NA,"ATP","39740",NA,"1","1","39994",NA
"C","1","69.5","0.3","control","26","26",NA,NA,"ATP","39740",NA,"1","1","39994",NA
"C","1","70.6","-0.4","remove","27","27",NA,NA,"ATP","39740",NA,"1","1","39994",NA
"C","1","72.7","-0.7","control","28","28",NA,NA,"ATP","39740","39981","1","0","39994",NA
"C","1","75","0.2","remove","29","29",NA,NA,"ATP","39740",NA,"1","1","39994",NA
"C","1","77.5","1.4","remove","30","30",NA,NA,"ATP","39740",NA,"1","1","39994",NA
"C","1","83.5","0.3","control","31","31",NA,NA,"ATP","39740",NA,"1","1","39994",NA
"C","1","59.4","2.5","remove","32","32",NA,NA,"ATV","39740",NA,"1","1","39994",NA
"C","1","52.5","-2.3","control","33","33",NA,NA,"ATV","39740",NA,"1","1","39994",NA
"C","2","7.9","-1.6","control","34","34",NA,NA,"ATV","39740",NA,"3","1","39994",NA
"C","2","6","2.4","control","35","35",NA,NA,"ATP","39740",NA,"3","1","39994",NA
"C","2","11.5","0.4","control","36","36",NA,NA,"ATV","39740",NA,"2","1","39994",NA
"C","2","13.1","-0.1","control","37","37",NA,NA,"ATP","39740",NA,"2","1","39994",NA
"C","2","17","-2.4","control","38","38",NA,NA,"ATV","39740",NA,"3","1","39994",NA
"C","2","18.5","0.1","control","39","39",NA,NA,"ATP","39740",NA,"3","1","39994",NA
"C","2","23.2","-0.3","control","40","40",NA,NA,"ATP","39740",NA,"2","1","39994",NA
"C","2","25.1","-2.1","remove","41","41",NA,NA,"ATV","39740",NA,"2","1","39994",NA
"C","2","28.4","0.4","control","42","42",NA,NA,"ATP","39740",NA,"3","1","39994","had to switch treatment"
"C","2","32.6","1.1","remove","43","43",NA,NA,"ATV","39740",NA,"3","1","39994",NA
"C","2","36.6","0.05","remove","44","44",NA,NA,"ATP","39740",NA,"2","1","39994",NA
"C","2","37.8","-1.8","control","45","45",NA,NA,"ATV","39740",NA,"2","1","39994",NA
"C","2","38.8","0.7","control","46","46",NA,NA,"ATV","39740",NA,"3","1","39994",NA
"C","2","42.8","0.6","remove","47","47",NA,NA,"ATP","39740",NA,"3","1","39994",NA
"C","2","47.2","0.25","control","48","48",NA,NA,"ATP","39740",NA,"2","1","39994",NA
"C","2","48.2","-1.7","remove","49","49",NA,NA,"ATV","39740",NA,"2","1","39994",NA
"C","2","51.1","-0.9","remove","50","50",NA,NA,"ATV","39740",NA,"3","1","39994",NA
"C","2","54.5","1.9","remove","51","51",NA,NA,"ATP","39740",NA,"3","1","39994",NA
"C","2","59.9","0.25","remove","52","52",NA,NA,"ATP","39740",NA,"2","1","39994",NA
"C","2","62.5","-1","remove","53","53",NA,NA,"ATV","39740",NA,"2","1","39994",NA
"C","2","65.8","-0.6","remove","54","54",NA,NA,"ATP","39740",NA,"3","1","39994","had to switch treatment"
"C","2","68","2.3","remove","55","55",NA,NA,"ATV","39740",NA,"3","1","39994",NA
"C","2","71.6","0.5","remove","56","56",NA,NA,"ATP","39740",NA,"2","1","39994",NA
"C","2","73.7","-1.4","control","57","57",NA,NA,"ATV","39740",NA,"2","1","39994",NA
"C","2","78.2","2.45","remove","58","58",NA,NA,"ATV","39740",NA,"3","1","39994",NA
"C","2","78.2","-1.1","control","59","59",NA,NA,"ATP","39740",NA,"3","1","39994",NA
"C","2","81.9","1.1","remove","60","60",NA,NA,"ATV","39740",NA,"2","1","39994",NA
"C","2","84.2","-1.6","remove","61","61",NA,NA,"ATP","39740",NA,"2","1","39994",NA
"C","2","88.6","4.2","control","62","62",NA,NA,"ATV","39740",NA,"3","1","39994",NA
"C","2","90.4","0.4","remove","63","63",NA,NA,"ATP","39740",NA,"3","1","39994",NA
"C","2","94.8","0.25","control","64","64",NA,NA,"ATP","39740",NA,"2","1","39994",NA
"C","2","97.3","-0.3","control","65","65",NA,NA,"ATV","39740",NA,"2","1","39994",NA
"G","4","3.8","0.4","remove","66","66",NA,NA,"ATV","39740",NA,"1","1","39994",NA
"G","4","4.9","0.8","control","67","67",NA,NA,"ATV","39740",NA,"1","1","39994",NA
"G","4","5.7","0.1","remove","68","68",NA,NA,"ATV","39740",NA,"1","1","39994",NA
"G","4","24.2","0.35","control","69","69",NA,NA,"ATV","39740","39990","1","0","39994",NA
"G","4","45.6","-0.9","control","70","70",NA,NA,"ATV","39740",NA,"1","1","39994",NA
"G","4","47.5","-0.4","control","71","71",NA,NA,"ATV","39740","39990","1","0","39994",NA
"G","4","49.1","-0.2","control","72","72",NA,NA,"ATV","39740","39990","1","0","39994",NA
"G","4","54.1","-0.6","remove","73","73",NA,NA,"ATV","39740","39990","1","0","39994",NA
"G","4","55.1","-0.3","control","74","74",NA,NA,"ATV","39740","39990","1","0","39994",NA
"G","4","63.3","-0.7","remove","75","75",NA,NA,"ATV","39740",NA,"1","1","39994",NA
"G","4","68.5","0.6","remove","76","76",NA,NA,"ATV","39740",NA,"1","1","39994",NA
"G","4","69","1.1","control","77","77",NA,NA,"ATV","39740","39990","1","0","39994",NA
"G","4","76.7","0.1","control","78","78",NA,NA,"ATV","39740",NA,"1","1","39994",NA
"G","4","84.3","-0.8","remove","79","79",NA,NA,"ATV","39740",NA,"1","1","39994",NA
"G","4","99.7","-0.4","remove","80","80",NA,NA,"ATV","39740",NA,"1","1","39994",NA
"G","4","99.4","1.2","remove","81","81",NA,NA,"ATV","39740",NA,"1","1","39994",NA
"B","3","6","0.15","remove","82","82",NA,NA,"ATP","39747",NA,"2","1","39994",NA
"B","3","11.6","-2.4","control","83","83",NA,NA,"ATP","39747",NA,"3","1","39994",NA
"B","3","17.9","-0.4","control","84","84",NA,NA,"ATP","39747",NA,"2","1","39994",NA
"B","3","23","0","control","85","85",NA,NA,"ATP","39747",NA,"3","1","39994","corrected Y position"
"B","3","29.5","0.1","control","86","86",NA,NA,"ATP","39747",NA,"2","1","39994",NA
"B","3","35.8","-0.3","control","87","87",NA,NA,"ATP","39747",NA,"3","1","39994",NA
"B","3","41.2","0.9","control","88","88",NA,NA,"ATP","39747",NA,"2","1","39994",NA
"B","3","48.3","-0.3","control","89","89",NA,NA,"ATP","39747",NA,"3","1","39994",NA
"B","3","53.1","0.7","remove","90","90",NA,NA,"ATP","39747",NA,"2","1","39994",NA
"B","3","59.6","-0.4","remove","91","91",NA,NA,"ATP","39747",NA,"3","1","39994",NA
"B","3","66.4","0.3","remove","92","92",NA,NA,"ATP","39747",NA,"2","1","39994",NA
"B","3","70.9","0","remove","93","93",NA,NA,"ATP","39747",NA,"3","1","39994",NA
"B","3","78.4","-0.1","remove","94","94",NA,NA,"ATP","39747",NA,"2","1","39994",NA
"B","3","84.6","0.9","remove","95","95",NA,NA,"ATP","39747",NA,"3","1","39994",NA
"B","3","90","-0.1","control","96","96",NA,NA,"ATP","39747",NA,"2","1","39994",NA
"B","3","96.5","0.3","remove","97","97",NA,NA,"ATP","39747",NA,"3","1","39994",NA
"B","2","4.7","-0.9","remove","98","98",NA,NA,"ATP","39747",NA,"1","1","39994",NA
"B","2","3.8","0.8","control","99","99",NA,NA,"ATP","39747",NA,"1","1","39994",NA
"B","2","7.6","1","remove","100","100",NA,NA,"ATP","39747","40029","1","0","39994",NA
"B","2","8.7","-0.3","control","101","101",NA,NA,"ATP","39747",NA,"1","1","39994",NA
"B","2","12.2","0.3","control","102","102",NA,NA,"ATP","39747",NA,"1","1","39994",NA
"B","2","13.4","-0.5","remove","103","103",NA,NA,"ATP","39747",NA,"1","1","39994",NA
"B","2","16.2","0.4","remove","104","104",NA,NA,"ATP","39747",NA,"1","1","39994",NA
"B","2","17.1","-1","control","105","105",NA,NA,"ATP","39747",NA,"1","1","39994",NA
"B","2","59.1","-0.2","remove","106","106",NA,NA,"ATP","39747",NA,"1","1","39994",NA
"B","2","60.7","-0.7","remove","107","107",NA,NA,"ATP","39747","39974","1","0","39994",NA
"B","2","61.5","0.3","control","108","108",NA,NA,"ATP","39747",NA,"1","1","39994",NA
"B","2","66.4","-0.4","remove","109","109",NA,NA,"ATP","39747","39974","1","0","39994",NA
"B","2","83.6","0.4","control","110","110",NA,NA,"ATP","39747",NA,"1","1","39994",NA
"B","2","85","0.4","remove","111","111",NA,NA,"ATP","39747",NA,"1","1","39994",NA
"B","2","86.3","0.1","remove","112","112",NA,NA,"ATP","39747",NA,"1","1","39994",NA
"B","2","91","0.5","control","113","113",NA,NA,"ATP","39747",NA,"1","1","39994",NA
"B","2","13.9","0.8","control","114","114",NA,NA,"ATP","39747","39974","1","0","39994",NA
"B","2","15.6","1.5","control","115","115",NA,NA,"ATP","39747","40029","1","0","39994",NA
"A","2","5","-0.2","remove","116","116",NA,NA,"ATP","39748",NA,"1","1","39994",NA
"A","2","18.9","-1.2","remove","117","117",NA,NA,"ATP","39748","40029","1","0","39994",NA
"A","2","24.4","-1.1","control","118","118",NA,NA,"ATP","39748",NA,"1","1","39994",NA
"A","2","35.2","1.8","control","119","119",NA,NA,"ATP","39748",NA,"1","1","39994","corrected Y position"
"A","2","49.5","-1.7","remove","120","120",NA,NA,"ATP","39748",NA,"1","1","39994",NA
"A","2","53","0.4","control","121","121",NA,NA,"ATP","39748",NA,"1","1","39994",NA
"A","2","51.9","0.6","remove","122","122",NA,NA,"ATP","39748",NA,"1","1","39994",NA
"A","2","56.4","2.5","control","123","123",NA,NA,"ATP","39748",NA,"1","1","39994",NA
"A","2","60.8","-2","remove","124","124",NA,NA,"ATP","39748",NA,"1","1","39994",NA
"A","2","61.6","-0.8","control","125","125",NA,NA,"ATP","39748",NA,"1","1","39994",NA
"A","2","64.1","-0.6","control","126","126",NA,NA,"ATP","39748",NA,"1","1","39994",NA
"A","2","65.1","-1.6","control","127","127",NA,NA,"ATP","39748","39976","1","0","39994",NA
"A","2","83.2","-1.5","remove","128","128",NA,NA,"ATP","39748",NA,"1","1","39994",NA
"A","2","86.9","-1.2","remove","129","129",NA,NA,"ATP","39748",NA,"1","1","39994",NA
"A","2","88.4","0.1","remove","130","130",NA,NA,"ATP","39748",NA,"1","1","39994",NA
"A","2","98.4","-1.5","control","131","131",NA,NA,"ATP","39748",NA,"1","1","39994",NA
"A","1","6.2","-0.2","remove","132","132",NA,NA,"ATP","39748",NA,"2","1","39994",NA
"A","1","12.4","-0.1","remove","133","133",NA,NA,"ATP","39748",NA,"3","1","39994",NA
"A","1","18.2","-0.1","control","134","134",NA,NA,"ATP","39748",NA,"2","1","39994",NA
"A","1","23.7","-0.2","remove","135","135",NA,NA,"ATP","39748",NA,"3","1","39994",NA
"A","1","30.2","0.4","remove","136","136",NA,NA,"ATP","39748",NA,"2","1","39994",NA
"A","1","35.9","0","control","137","137",NA,NA,"ATP","39748",NA,"3","1","39994",NA
"A","1","42.1","-0.2","control","138","138",NA,NA,"ATP","39748",NA,"2","1","39994",NA
"A","1","48.1","-0.3","control","139","139",NA,NA,"ATP","39748",NA,"3","1","39994",NA
"A","1","52.9","0.6","control","140","140",NA,NA,"ATP","39748",NA,"2","1","39994",NA
"A","1","60.4","-0.1","control","141","141",NA,NA,"ATP","39748",NA,"3","1","39994",NA
"A","1","66.1","0.1","remove","142","142",NA,NA,"ATP","39748",NA,"2","1","39994",NA
"A","1","72.1","-0.3","control","143","143",NA,NA,"ATP","39748",NA,"3","1","39994",NA
"A","1","78","0.3","control","144","144",NA,NA,"ATP","39748",NA,"2","1","39994",NA
"A","1","83.9","0.2","remove","145","145",NA,NA,"ATP","39748",NA,"3","1","39994",NA
"A","1","90.3","0.7","remove","146","146",NA,NA,"ATP","39748",NA,"2","1","39994",NA
"A","1","96.4","0.7","remove","147","147",NA,NA,"ATP","39748",NA,"3","1","39994",NA
"G","1","6.1","-0.5","remove","148","148",NA,NA,"ATV","39749",NA,"2","1","39994",NA
"G","1","12.1","-0.3","control","149","149",NA,NA,"ATV","39749",NA,"3","1","39994",NA
"G","1","18.3","0","control","150","150",NA,NA,"ATV","39749",NA,"2","1","39994",NA
"G","1","23.6","1.3","control","151","151",NA,NA,"ATV","39749",NA,"3","1","39994",NA
"G","1","29.3","0.4","remove","152","152",NA,NA,"ATV","39749",NA,"2","1","39994",NA
"G","1","36.1","0.3","control","153","153",NA,NA,"ATV","39749",NA,"3","1","39994",NA
"G","1","42.2","0.6","control","154","154",NA,NA,"ATV","39749",NA,"2","1","39994",NA
"G","1","47.4","-0.4","remove","155","155",NA,NA,"ATV","39749",NA,"3","1","39994",NA
"G","1","54.4","0.5","control","156","156",NA,NA,"ATV","39749",NA,"2","1","39994",NA
"G","1","56.5","0.5","remove","157","157",NA,NA,"ATV","39749",NA,"3","1","39994",NA
"G","1","66.4","0.2","remove","158","158",NA,NA,"ATV","39749",NA,"2","1","39994",NA
"G","1","71.8","0","remove","159","159",NA,NA,"ATV","39749",NA,"3","1","39994",NA
"G","1","77.9","0.6","control","160","160",NA,NA,"ATV","39749",NA,"2","1","39994",NA
"G","1","83.3","0.3","remove","161","161",NA,NA,"ATV","39749",NA,"3","1","39994","had to switch treatment"
"G","1","90.2","0.6","remove","162","162",NA,NA,"ATV","39749",NA,"2","1","39994",NA
"G","1","95.4","0.1","remove","163","163",NA,NA,"ATV","39749",NA,"3","1","39994",NA
"I","3","6","0.6","control","164","164",NA,NA,"ATP","39750",NA,"2","1","39994",NA
"I","3","12.3","-0.2","remove","165","165",NA,NA,"ATP","39750",NA,"3","1","39994","corrected Y position"
"I","3","16.6","-1.1","remove","166","166",NA,NA,"ATP","39750",NA,"2","1","39994",NA
"I","3","24","-0.4","remove","167","167",NA,NA,"ATP","39750",NA,"3","1","39994",NA
"I","3","30.3","0.9","control","168","168",NA,NA,"ATP","39750",NA,"2","1","39994",NA
"I","3","35.8","0.1","remove","169","169",NA,NA,"ATP","39750",NA,"3","1","39994",NA
"I","3","41.6","0.4","remove","170","170",NA,NA,"ATP","39750",NA,"2","1","39994",NA
"I","3","47.9","0.5","control","171","171",NA,NA,"ATP","39750",NA,"3","1","39994",NA
"I","3","53.3","1.3","remove","172","172",NA,NA,"ATP","39750",NA,"2","1","39994",NA
"I","3","60","-0.2","control","173","173",NA,NA,"ATP","39750",NA,"3","1","39994",NA
"I","3","65.1","-1.8","remove","174","174",NA,NA,"ATP","39750",NA,"2","1","39994",NA
"I","3","71.6","0.6","control","175","175",NA,NA,"ATP","39750",NA,"3","1","39994",NA
"I","3","79.2","-0.1","control","176","176",NA,NA,"ATP","39750",NA,"2","1","39994",NA
"I","3","83.9","0.1","control","177","177",NA,NA,"ATP","39750",NA,"3","1","39994",NA
"I","3","89.5","-0.1","control","178","178",NA,NA,"ATP","39750",NA,"2","1","39994",NA
"I","3","96.3","0","remove","179","179",NA,NA,"ATP","39750",NA,"3","1","39994",NA
"I","1","13.6","-1.5","control","180","180",NA,NA,"ATP","39768",NA,"1","1","39994",NA
"I","1","20.2","-0.7","remove","181","181",NA,NA,"ATP","39768",NA,"1","1","39994",NA
"I","1","32.2","0","remove","182","182",NA,NA,"ATP","39768",NA,"1","1","39994",NA
"I","1","34.3","-2","remove","183","183",NA,NA,"ATP","39768",NA,"1","1","39994",NA
"I","1","43.8","-0.3","control","184","184",NA,NA,"ATP","39768",NA,"1","1","39994",NA
"I","1","46.1","0.4","remove","185","185",NA,NA,"ATP","39768",NA,"1","1","39994",NA
"I","1","49","0.9","remove","186","186",NA,NA,"ATP","39768",NA,"1","1","39994",NA
"I","1","50.3","-0.6","control","187","187",NA,NA,"ATP","39768",NA,"1","1","39994",NA
"I","1","50.7","1.7","control","188","188",NA,NA,"ATP","39768",NA,"1","1","39994",NA
"I","1","50.6","0.45","control","189","189",NA,NA,"ATP","39768",NA,"1","1","39994",NA
"I","1","51.8","1.6","remove","190","190",NA,NA,"ATP","39768","39980","1","0","39994",NA
"I","1","52.7","0.5","remove","191","191",NA,NA,"ATP","39768",NA,"1","1","39994",NA
"I","1","62.2","0","control","192","192",NA,NA,"ATP","39768",NA,"1","1","39994",NA
"I","1","67.4","0.5","remove","193","193",NA,NA,"ATP","39768",NA,"1","1","39994",NA
"I","1","72.7","0.4","control","194","194",NA,NA,"ATP","39768",NA,"1","1","39994",NA
"I","1","88.3","-0.7","control","195","195",NA,NA,"ATP","39768","39980","1","0","39994",NA
"H","2","5.9","0.9","control","196","196",NA,NA,"ATP","39768",NA,"2","1","39994",NA
"H","2","5.7","-1.1","remove","197","197",NA,NA,"ATV","39768",NA,"2","1","39994",NA
"H","2","12","0.4","remove","198","198",NA,NA,"ATP","39768",NA,"3","1","39994",NA
"H","2","11","-3.3","remove","199","199",NA,NA,"ATV","39768",NA,"3","1","39994",NA
"H","2","18.6","0.1","remove","200","200",NA,NA,"ATP","39768",NA,"2","1","39994",NA
"H","2","18.5","-2.1","remove","201","201",NA,NA,"ATV","39768",NA,"2","1","39994",NA
"H","2","24.3","0.1","control","202","202",NA,NA,"ATP","39768",NA,"3","1","39994",NA
"H","2","26.3","-1.8","control","203","203",NA,NA,"ATV","39768",NA,"3","1","39994",NA
"H","2","32.2","0.3","control","204","204",NA,NA,"ATP","39768",NA,"2","1","39994",NA
"H","2","30.1","-1.1","remove","205","205",NA,NA,"ATV","39768",NA,"2","1","39994",NA
"H","2","35.5","0.1","remove","206","206",NA,NA,"ATP","39768",NA,"3","1","39994",NA
"H","2","37.4","-0.4","remove","207","207",NA,NA,"ATV","39768",NA,"3","1","39994",NA
"H","2","42.4","-0.3","control","208","208",NA,NA,"ATP","39768",NA,"2","1","39994",NA
"H","2","41.1","0.1","control","209","209",NA,NA,"ATV","39768",NA,"2","1","39994",NA
"H","2","47.8","0.2","control","210","210",NA,NA,"ATP","39768",NA,"3","1","39994",NA
"H","2","48.9","-1.6","control","211","211",NA,NA,"ATV","39768",NA,"3","1","39994",NA
"H","2","53.1","0.6","remove","212","212",NA,NA,"ATP","39768",NA,"2","1","39994",NA
"H","2","54.2","-0.9","remove","213","213",NA,NA,"ATV","39768",NA,"2","1","39994",NA
"H","2","60.8","-1.1","remove","214","214",NA,NA,"ATP","39768",NA,"3","1","39994",NA
"H","2","60.2","1.1","remove","215","215",NA,NA,"ATV","39768",NA,"3","1","39994",NA
"H","2","65","-1.3","control","216","216",NA,NA,"ATP","39768",NA,"2","1","39994",NA
"H","2","66.4","-0.5","control","217","217",NA,NA,"ATV","39768",NA,"2","1","39994",NA
"H","2","71.4","1","control","218","218",NA,NA,"ATP","39768",NA,"3","1","39994",NA
"H","2","71.7","-1.5","control","219","219",NA,NA,"ATV","39768",NA,"3","1","39994",NA
"H","2","78.1","0","remove","220","220",NA,NA,"ATP","39768",NA,"2","1","39994",NA
"H","2","77.2","-0.5","control","221","221",NA,NA,"ATV","39768",NA,"2","1","39994",NA
"H","2","84.1","1.1","control","222","222",NA,NA,"ATP","39768",NA,"3","1","39994",NA
"H","2","84.8","-0.5","control","223","223",NA,NA,"ATV","39768",NA,"3","1","39994","had to switch treatment"
"H","2","89.7","-0.1","remove","224","224",NA,NA,"ATP","39768",NA,"2","1","39994",NA
"H","2","90.7","0.5","control","225","225",NA,NA,"ATV","39768",NA,"2","1","39994",NA
"H","2","96.1","0.2","remove","226","226",NA,NA,"ATP","39768",NA,"3","1","39994",NA
"H","2","97.2","-2.7","remove","227","227",NA,NA,"ATV","39768",NA,"3","1","39994","had to switch treatment"
"H","1","5.4","0.2","control","228","228",NA,NA,"ATV","39769",NA,"1","1","39994",NA
"H","1","7.4","0.8","remove","229","229",NA,NA,"ATV","39769",NA,"1","1","39994",NA
"H","1","14.1","0.7","control","230","230",NA,NA,"ATV","39769",NA,"1","1","39994",NA
"H","1","22.3","0","remove","231","231",NA,NA,"ATP","39769",NA,"1","1","39994",NA
"H","1","53.9","-0.3","remove","232","232",NA,NA,"ATV","39769","39987","1","0","39994",NA
"H","1","55.7","0","control","233","233",NA,NA,"ATV","39769",NA,"1","1","39994",NA
"H","1","58.7","0.2","control","234","234",NA,NA,"ATV","39769",NA,"1","1","39994",NA
"H","1","59.4","-0.8","remove","235","235",NA,NA,"ATV","39769","39987","1","0","39994",NA
"H","1","63.1","-0.1","remove","236","236",NA,NA,"ATV","39769",NA,"1","1","39994",NA
"H","1","64","-1.2","remove","237","237",NA,NA,"ATV","39769","39987","1","0","39994",NA
"H","1","65","1.1","control","238","238",NA,NA,"ATV","39769",NA,"1","1","39994",NA
"H","1","65.8","-1.3","remove","239","239",NA,NA,"ATP","39769",NA,"1","1","39994",NA
"H","1","66.2","-1.9","control","240","240",NA,NA,"ATP","39769",NA,"1","1","39994",NA
"H","1","77","0.4","remove","241","241",NA,NA,"ATV","39769",NA,"1","1","39994",NA
"H","1","81.2","-0.4","control","242","242",NA,NA,"ATV","39769","39987","1","0","39994",NA
"H","1","79.7","1","control","243","243",NA,NA,"ATV","39769","40029","1","0","39994",NA
"H","1","82.3","-0.1","control","244","244",NA,NA,"ATV","39769",NA,"1","1","39994",NA
"H","1","81.7","0.7","remove","245","245",NA,NA,"ATV","39769","40029","1","0","39994",NA
"H","1","99.7","0.2","remove","246","246",NA,NA,"ATV","39769",NA,"1","1","39994",NA
"H","1","85.4","1.2","control","247","247",NA,NA,"ATP","39769",NA,"1","1","39994","corrected Y position"
"H","5","40.5","2.4","remove","248","248",NA,NA,"ATP","39769",NA,"1","1","39994",NA
"H","5","69.2","0.7","control","249","249",NA,NA,"ATP","39769",NA,"1","1","39994",NA
"H","5","69.7","1","remove","250","250",NA,NA,"ATP","39769",NA,"1","1","39994",NA
"H","5","71","-0.8","control","251","251",NA,NA,"ATP","39769",NA,"1","1","39994",NA
"H","5","72.1","-2.2","control","252","252",NA,NA,"ATP","39769",NA,"1","1","39994",NA
"H","5","89","2","control","253","253",NA,NA,"ATP","39769",NA,"1","1","39994",NA
"H","5","17.6","-3.4","control","254","254",NA,NA,"ATP","39769",NA,"1","1","39994",NA
"H","3","89.8","-0.5","control","255","255",NA,NA,"ATP","39769",NA,"1","1","39994","corrected transect and treatment"
"H","5","69.1","-8.3","remove","256","256",NA,NA,"ATP","39769",NA,"1","1","39994",NA
"H","5","93","-5","remove","257","257",NA,NA,"ATP","39769","39988","1","0","39994",NA
"H","5","92.4","-10","remove","258","258",NA,NA,"ATP","39769",NA,"1","1","39994",NA
"H","5","50.6","-12.9","control","259","259",NA,NA,"ATP","39769",NA,"1","1","39994",NA
"J","2","2.2","-1.1","control","260","260",NA,NA,"ATV","39938",NA,"1","1","39994",NA
"J","2","3.4","1","control","261","261",NA,NA,"ATV","39938","40030","1","0","39994","this tag was later used at site M"
"J","2","12.8","-0.4","control","262","262",NA,NA,"ATV","39938",NA,"1","1","39994",NA
"J","2","17.6","-0.8","remove","263","263",NA,NA,"ATV","39938",NA,"1","1","39994",NA
"J","2","19.7","1.5","control","264","264",NA,NA,"ATV","39938",NA,"1","1","39994",NA
"J","2","29.9","0","control","265","265",NA,NA,"ATV","39938",NA,"1","1","39994",NA
"J","2","30.8","0.6","remove","266","266",NA,NA,"ATV","39938",NA,"1","1","39994",NA
"J","2","39.3","2.4","control","267","267",NA,NA,"ATV","39938",NA,"1","1","39994",NA
"J","2","44.3","-0.8","remove","268","268",NA,NA,"ATV","39938",NA,"1","1","39994",NA
"J","2","45","0.4","remove","269","269",NA,NA,"ATV","39938",NA,"1","1","39994",NA
"J","2","45.3","-0.6","remove","270","270",NA,NA,"ATV","39938",NA,"1","1","39994",NA
"J","2","45.9","-0.9","remove","271","271",NA,NA,"ATV","39938",NA,"1","1","39994",NA
"J","2","46.9","-0.9","remove","272","272",NA,NA,"ATV","39938",NA,"1","1","39994",NA
