"tag1","date","status","c1","c2","ch","stemd1","herbivory","notes"
819,"2014-10-29",1,4,3,5,2.3,0,""
819,"2015-02-19",1,NA,NA,NA,NA,0,NA
819,"2015-03-27",1,NA,NA,NA,NA,0,NA
819,"2015-05-28",1,3,3,4,2.2,NA,""
588,"2014-10-29",1,2,2,4,1.5,0,""
588,"2015-02-19",1,NA,NA,NA,NA,0,NA
588,"2015-03-27",1,NA,NA,NA,NA,0,NA
588,"2015-05-28",1,3,3,5,1.9,NA,""
264,"2014-10-29",1,3,4,6,2.2,0,""
264,"2015-02-19",1,NA,NA,NA,NA,0,NA
264,"2015-03-27",1,NA,NA,NA,NA,0,NA
264,"2015-05-28",1,5,5,6,2.3,NA,""
271,"2014-10-29",1,6,3,11,3.1,0,""
271,"2015-02-19",1,NA,NA,NA,NA,0,NA
271,"2015-03-27",1,NA,NA,NA,NA,0,NA
271,"2015-05-28",1,4,5,11,3,NA,""
730,"2014-10-29",1,2,3,3,1.5,0,""
730,"2015-02-19",1,NA,NA,NA,NA,0,NA
730,"2015-03-27",1,NA,NA,NA,NA,0,NA
730,"2015-05-28",1,3,3,4,2,NA,"fluffy gall "
268,"2014-10-29",1,4,5,7,2.9,0,""
268,"2015-02-19",1,NA,NA,NA,NA,0,NA
268,"2015-03-27",1,NA,NA,NA,NA,0,NA
268,"2015-05-28",1,4,4,8,3.3,NA,""
576,"2014-10-29",1,2,2,6,1.5,0,""
576,"2015-02-19",1,NA,NA,NA,NA,0,NA
576,"2015-03-27",1,NA,NA,NA,NA,0,NA
576,"2015-05-28",1,4,4,7,2.1,NA,"fluffy gall"
469,"2014-10-29",1,4,4,5,2,0,""
469,"2015-02-19",1,NA,NA,NA,NA,0,NA
469,"2015-03-27",1,NA,NA,NA,NA,0,NA
469,"2015-05-28",1,5,5,5,2.4,NA,""
260,"2014-10-29",1,3,3,4,2,0,""
260,"2015-02-19",1,NA,NA,NA,NA,0,NA
260,"2015-03-27",1,NA,NA,NA,NA,0,NA
260,"2015-05-28",1,3,3,4,3.1,NA,""
770,"2014-10-29",1,4,4,5,2.3,0,""
770,"2015-02-19",1,NA,NA,NA,NA,0,NA
770,"2015-03-27",1,NA,NA,NA,NA,0,NA
770,"2015-05-28",1,5,4,6,2.6,NA,""
723,"2014-10-29",1,1,1,4,1.8,0,""
723,"2015-02-19",1,NA,NA,NA,NA,0,NA
723,"2015-02-19",1,NA,NA,NA,NA,0,NA
723,"2015-03-27",1,NA,NA,NA,NA,0,NA
723,"2015-05-28",1,3,2,5,2.6,NA,""
477,"2014-10-29",1,1,1,2,1.2,0,""
477,"2015-02-19",1,NA,NA,NA,NA,0,NA
477,"2015-03-27",1,NA,NA,NA,NA,0,NA
477,"2015-05-28",1,2,2,3,1.3,NA,""
451,"2014-10-29",1,4,4,4,2.4,0,""
451,"2015-02-19",1,NA,NA,NA,NA,0,NA
451,"2015-03-27",1,NA,NA,NA,NA,0,NA
451,"2015-05-28",1,4,5,4,2.6,NA,""
690,"2014-10-29",1,3,2,3,2,0,""
690,"2015-02-19",1,NA,NA,NA,NA,0,NA
690,"2015-03-27",1,NA,NA,NA,NA,0,NA
690,"2015-05-28",1,3,2,2,2.4,1,""
628,"2014-10-29",1,3,3,3,2,0,""
628,"2015-02-19",1,NA,NA,NA,NA,0,NA
628,"2015-03-27",1,NA,NA,NA,NA,0,NA
628,"2015-05-28",1,3,3,4,2.7,NA,""
514,"2014-10-29",1,2,3,4,1.9,0,""
514,"2015-02-19",1,NA,NA,NA,NA,0,NA
514,"2015-03-27",1,NA,NA,NA,NA,0,NA
514,"2015-05-28",1,4,3,4,2.1,NA,""
189,"2014-10-29",1,3,2,7,2.8,0,""
189,"2015-02-19",1,NA,NA,NA,NA,0,NA
189,"2015-03-27",1,NA,NA,NA,NA,0,NA
189,"2015-05-28",1,3,4,8,3,NA,""
32,"2014-10-29",1,3,2,3,1.5,0,""
32,"2015-02-19",1,NA,NA,NA,NA,0,NA
32,"2015-03-27",1,NA,NA,NA,NA,0,NA
32,"2015-05-28",1,3,4,4,1.6,NA,""
243,"2014-10-29",1,2,2,6,2.5,0,""
243,"2015-02-19",1,NA,NA,NA,NA,0,NA
243,"2015-03-27",1,NA,NA,NA,NA,0,NA
243,"2015-05-28",1,4,3,6,2.6,NA,""
19,"2014-10-29",1,3,4,7,2,0,""
19,"2015-02-19",1,NA,NA,NA,NA,0,NA
19,"2015-03-27",1,NA,NA,NA,NA,0,NA
19,"2015-05-28",1,5,4,7,2.7,NA,""
336,"2014-10-29",1,2,1,2,1.3,0,""
336,"2015-02-19",1,NA,NA,NA,NA,0,NA
336,"2015-03-27",1,NA,NA,NA,NA,0,NA
336,"2015-05-28",1,3,2,3,1.3,NA,""
342,"2014-10-29",1,3,3,4,2,0,""
342,"2015-02-19",1,NA,NA,NA,NA,0,NA
342,"2015-03-27",1,NA,NA,NA,NA,0,NA
342,"2015-05-28",1,4,5,3,3.1,NA,""
647,"2014-10-29",1,1,1,5,3,0,""
647,"2015-02-19",1,NA,NA,NA,NA,0,NA
647,"2015-03-27",1,NA,NA,NA,NA,0,NA
647,"2015-05-28",1,2,2,6,2.4,NA,""
710,"2014-10-29",1,3,2,5,1.5,0,""
710,"2015-02-19",1,NA,NA,NA,NA,0,NA
710,"2015-03-27",1,NA,NA,NA,NA,0,NA
710,"2015-05-28",1,4,3,6,1.7,NA,""
288,"2014-10-29",1,2,3,5,1.7,0,""
288,"2015-02-19",1,NA,NA,NA,NA,0,NA
288,"2015-03-27",1,NA,NA,NA,NA,0,NA
288,"2015-05-28",1,3,4,5,1.6,NA,""
540,"2014-10-29",1,2,2,4,1.4,0,""
540,"2015-02-19",1,NA,NA,NA,NA,0,NA
540,"2015-03-27",1,NA,NA,NA,NA,0,NA
540,"2015-05-28",1,5,3,4,1.5,NA,""
415,"2014-10-29",1,4,3,4,2.5,0,""
415,"2015-02-19",1,NA,NA,NA,NA,0,NA
415,"2015-03-27",1,NA,NA,NA,NA,0,NA
415,"2015-05-28",1,4,4,4,3.1,NA,""
361,"2014-10-29",1,2,2,3,1.3,0,""
361,"2015-02-19",1,NA,NA,NA,NA,0,NA
361,"2015-03-27",1,NA,NA,NA,NA,0,NA
361,"2015-05-28",1,3,3,4,2.2,NA,""
244,"2014-10-29",1,3,2,2,1.6,0,""
244,"2015-02-19",1,NA,NA,NA,NA,0,NA
244,"2015-03-27",1,NA,NA,NA,NA,0,NA
244,"2015-05-28",1,3,4,5,2,NA,""
753,"2014-10-29",1,2,2,3,1.2,0,""
753,"2015-02-19",1,NA,NA,NA,NA,0,NA
753,"2015-03-27",1,NA,NA,NA,NA,0,NA
753,"2015-03-27",1,NA,NA,NA,NA,0,NA
753,"2015-05-28",1,3,2,4,1.5,NA,""
404,"2014-10-29",1,5,3,5,2.3,0,""
404,"2015-02-19",1,NA,NA,NA,NA,0,NA
404,"2015-03-27",1,NA,NA,NA,NA,0,NA
404,"2015-05-28",1,4,6,5,3.4,NA,""
228,"2014-10-29",1,5,4,4,1.9,0,""
228,"2015-02-19",1,NA,NA,NA,NA,0,NA
228,"2015-03-27",1,NA,NA,NA,NA,0,NA
228,"2015-05-28",1,5,4,5,2.3,NA,""
529,"2014-10-30",1,3,2,4,1.3,0,""
529,"2015-02-19",1,NA,NA,NA,NA,0,NA
529,"2015-03-26",1,NA,NA,NA,NA,0,NA
529,"2015-05-26",3,2,2,4,0.9,NA,""
716,"2014-10-30",1,4,3,8,2.2,0,""
716,"2015-02-19",1,NA,NA,NA,NA,0,NA
716,"2015-03-26",1,NA,NA,NA,NA,0,NA
716,"2015-05-26",1,5,3,9,2.2,NA,""
544,"2014-10-30",1,4,2,4,2.4,0,""
544,"2015-02-19",1,NA,NA,NA,NA,0,NA
544,"2015-03-26",1,NA,NA,NA,NA,0,NA
544,"2015-05-26",1,4,3,4,2.4,NA,""
246,"2014-10-30",1,3,3,4,1.9,0,""
246,"2015-02-19",1,NA,NA,NA,NA,0,NA
246,"2015-03-26",1,NA,NA,NA,NA,0,NA
246,"2015-05-26",1,4,3,4,1.9,NA,""
754,"2014-10-30",1,6,5,5,3.5,0,""
754,"2015-02-19",1,NA,NA,NA,NA,0,NA
754,"2015-03-26",1,NA,NA,NA,NA,0,NA
754,"2015-05-26",1,7,4,5,3.3,NA,""
344,"2014-10-30",1,6,3,6,2.2,0,""
344,"2015-02-19",1,NA,NA,NA,NA,0,NA
344,"2015-03-26",1,NA,NA,NA,NA,0,NA
344,"2015-05-26",1,2,3,5,2,NA,""
471,"2014-10-30",1,4,4,4,1.6,0,""
471,"2015-02-19",1,NA,NA,NA,NA,0,NA
471,"2015-03-26",1,NA,NA,NA,NA,0,NA
471,"2015-05-26",1,5,4,5,1.6,NA,""
569,"2014-10-30",1,4,4,5,2.5,0,""
569,"2015-02-19",1,NA,NA,NA,NA,0,NA
569,"2015-03-26",1,NA,NA,NA,NA,0,NA
569,"2015-05-26",1,4,3,5,3.5,NA,""
880,"2014-10-30",1,5,4,6,2.1,0,""
880,"2015-02-19",1,NA,NA,NA,NA,0,NA
880,"2015-03-26",1,NA,NA,NA,NA,0,NA
880,"2015-05-26",1,5,4,6,2.4,NA,""
593,"2014-10-30",1,1,1,4,1.2,0,""
593,"2015-02-19",1,NA,NA,NA,NA,0,NA
593,"2015-03-26",1,NA,NA,NA,NA,0,NA
593,"2015-05-26",1,2,2,4,1.5,NA,""
866,"2014-10-30",1,4,2,7,2.1,0,""
866,"2015-02-19",1,NA,NA,NA,NA,0,NA
866,"2015-03-26",1,NA,NA,NA,NA,0,NA
866,"2015-05-26",1,4,2,8,2,NA,""
524,"2014-10-30",1,2,2,3,2,0,""
524,"2015-02-19",1,NA,NA,NA,NA,0,NA
524,"2015-03-26",1,NA,NA,NA,NA,0,NA
524,"2015-05-26",1,3,3,5,2.2,NA,""
235,"2014-10-30",1,2,2,5,1.6,0,""
235,"2015-02-19",1,NA,NA,NA,NA,0,NA
235,"2015-03-26",1,NA,NA,NA,NA,0,NA
235,"2015-05-26",1,3,3,6,1.6,NA,""
233,"2014-10-30",1,5,4,6,2.7,0,""
233,"2015-02-19",1,NA,NA,NA,NA,0,NA
233,"2015-03-26",3,NA,NA,NA,NA,0,NA
233,"2015-05-26",3,NA,NA,NA,2.4,NA,"mostly leafless"
728,"2014-10-30",1,4,4,5,2.6,0,""
728,"2015-02-19",1,NA,NA,NA,NA,0,NA
728,"2015-03-26",1,NA,NA,NA,NA,0,NA
728,"2015-05-26",1,5,4,5,2.7,NA,""
707,"2014-10-30",1,3,2,4,1.7,0,""
707,"2015-02-19",1,NA,NA,NA,NA,0,NA
707,"2015-03-26",1,NA,NA,NA,NA,0,NA
707,"2015-05-26",1,3,3,5,1.8,NA,""
848,"2014-10-29",1,3,2,3,1.5,0,""
848,"2015-02-19",1,NA,NA,NA,NA,0,NA
848,"2015-03-26",1,NA,NA,NA,NA,0,NA
848,"2015-05-26",1,3,3,3,1.6,NA,""
799,"2014-10-29",1,3,3,5,2.5,0,""
799,"2015-02-19",1,NA,NA,NA,NA,0,NA
799,"2015-03-26",1,NA,NA,NA,NA,0,NA
799,"2015-05-26",1,4,4,6,3.2,NA,""
662,"2014-10-29",1,1,1,4,1.6,0,""
662,"2015-02-19",1,NA,NA,NA,NA,0,NA
662,"2015-03-26",1,NA,NA,NA,NA,0,NA
662,"2015-05-26",1,2,3,6,1.7,NA,""
522,"2014-10-29",1,4,3,7,1.9,0,""
522,"2015-02-19",1,NA,NA,NA,NA,0,NA
522,"2015-03-26",1,NA,NA,NA,NA,0,NA
522,"2015-05-26",1,3,5,7,2.1,NA,""
231,"2014-10-29",1,5,4,6,2.3,0,""
231,"2015-02-19",1,NA,NA,NA,NA,0,NA
231,"2015-03-26",1,NA,NA,NA,NA,0,NA
231,"2015-05-26",1,5,4,7,2.7,NA,""
850,"2014-10-29",1,3,2,5,2.3,0,""
850,"2015-02-19",3,NA,NA,NA,NA,0,NA
850,"2015-03-26",1,NA,NA,NA,NA,0,NA
850,"2015-05-26",1,3,2,4,2.1,NA,""
474,"2014-10-29",1,4,2,5,1.8,0,""
474,"2015-02-19",1,NA,NA,NA,NA,0,NA
474,"2015-03-26",1,NA,NA,NA,NA,0,NA
474,"2015-05-26",1,3,2,6,2,NA,""
853,"2014-10-29",1,4,3,4,1.9,0,""
853,"2015-02-19",1,NA,NA,NA,NA,0,NA
853,"2015-03-26",1,NA,NA,NA,NA,0,NA
853,"2015-05-26",1,5,4,5,2.2,NA,""
240,"2014-10-29",1,4,3,8,2.9,0,""
240,"2015-02-19",1,NA,NA,NA,NA,0,NA
240,"2015-03-26",1,NA,NA,NA,NA,0,NA
240,"2015-05-26",1,4,5,7,3,NA,""
106,"2014-10-29",1,2,2,3,1.5,0,""
106,"2015-02-19",1,NA,NA,NA,NA,0,NA
106,"2015-03-26",1,NA,NA,NA,NA,0,NA
106,"2015-05-26",1,3,3,3,2,NA,""
709,"2014-10-29",1,3,3,7,1.7,0,""
709,"2015-02-19",3,NA,NA,NA,NA,1,NA
709,"2015-03-26",3,NA,NA,NA,NA,1,NA
709,"2015-05-26",0,NA,NA,NA,1.2,1,""
411,"2014-10-29",1,5,3,7,2,0,""
411,"2015-02-19",1,NA,NA,NA,NA,0,NA
411,"2015-03-26",1,NA,NA,NA,NA,0,NA
411,"2015-05-26",1,3,4,7,2,NA,""
876,"2014-10-29",1,2,2,4,1.7,0,""
876,"2015-02-19",1,NA,NA,NA,NA,0,NA
876,"2015-03-26",1,NA,NA,NA,NA,0,NA
695,"2014-10-29",1,3,2,5,2,0,""
695,"2015-02-19",1,NA,NA,NA,NA,0,NA
695,"2015-03-26",1,NA,NA,NA,NA,0,NA
878,"2014-10-29",1,1,2,3,1.6,0,""
878,"2015-02-19",1,NA,NA,NA,NA,1,NA
878,"2015-03-26",1,NA,NA,NA,NA,0,NA
711,"2014-10-29",1,2,2,2,1.5,0,""
711,"2015-02-19",1,NA,NA,NA,NA,0,NA
711,"2015-03-26",1,NA,NA,NA,NA,0,NA
1002,"2014-10-30",1,4,3,5,2.3,0,""
1002,"2015-02-19",1,NA,NA,NA,NA,0,NA
1002,"2015-03-27",1,NA,NA,NA,NA,0,NA
1002,"2015-05-28",1,5,5,6,3.2,NA,""
1003,"2014-10-30",1,2,3,4,1.7,0,""
1003,"2015-02-19",1,NA,NA,NA,NA,0,NA
1003,"2015-03-27",1,NA,NA,NA,NA,0,NA
1003,"2015-05-28",1,6,3,4,3.1,NA,""
520,"2014-10-30",1,2,1,3,1.1,0,""
520,"2015-02-19",1,NA,NA,NA,NA,0,NA
520,"2015-03-27",1,NA,NA,NA,NA,0,NA
520,"2015-05-28",0,NA,NA,NA,1,NA,""
521,"2014-10-30",1,5,3,7,1.8,0,""
521,"2015-02-19",1,NA,NA,NA,NA,0,NA
521,"2015-03-27",3,NA,NA,NA,NA,0,NA
521,"2015-05-28",0,NA,NA,NA,1.4,NA,""
1006,"2014-10-30",1,2,4,4,1.7,0,""
1006,"2015-02-19",1,NA,NA,NA,NA,0,NA
1006,"2015-03-27",1,NA,NA,NA,NA,0,NA
1006,"2015-05-28",1,5,3,4,2.1,NA,""
1010,"2014-10-30",1,4,2,3,1.6,0,""
1010,"2015-02-19",1,NA,NA,NA,NA,0,NA
1010,"2015-03-27",1,NA,NA,NA,NA,0,NA
1010,"2015-05-28",1,3,2,4,1.9,NA,""
1007,"2014-10-30",1,4,3,6,3.6,0,""
1007,"2015-02-19",1,NA,NA,NA,NA,0,NA
1007,"2015-03-27",1,NA,NA,NA,NA,0,NA
1007,"2015-05-28",1,5,4,6,3.1,NA,""
1011,"2014-10-30",1,4,3,4,3,0,""
1011,"2015-02-19",1,NA,NA,NA,NA,0,NA
1011,"2015-03-27",1,NA,NA,NA,NA,0,NA
1011,"2015-05-28",1,5,5,4,NA,NA,"multistem"
1015,"2014-10-30",1,3,1,3,1.4,0,""
1015,"2015-02-19",1,NA,NA,NA,NA,0,NA
1015,"2015-03-27",3,NA,NA,NA,NA,0,NA
1015,"2015-05-28",2,NA,NA,NA,NA,NA,"missing"
1019,"2014-10-30",1,3,2,3,1.4,0,""
1019,"2015-02-19",1,NA,NA,NA,NA,0,NA
1019,"2015-03-27",1,NA,NA,NA,NA,0,NA
1019,"2015-05-28",1,5,4,7,1.9,NA,""
1018,"2014-10-30",1,1,1,4,1.2,0,""
1018,"2015-02-19",1,NA,NA,NA,NA,0,NA
1018,"2015-03-27",3,NA,NA,NA,NA,0,NA
1018,"2015-05-28",0,NA,NA,NA,NA,NA,"plant mostly gone "
1014,"2014-10-30",1,3,1,3,2,0,""
1014,"2015-02-19",1,NA,NA,NA,NA,0,NA
1014,"2015-03-27",1,NA,NA,NA,NA,0,NA
1014,"2015-05-28",1,5,3,4,2.4,NA,""
1024,"2014-10-30",1,2,1,3,1.2,0,""
1024,"2015-02-19",1,NA,NA,NA,NA,0,NA
1024,"2015-03-27",1,NA,NA,NA,NA,0,NA
1024,"2015-05-28",1,3,4,4,1.8,NA,""
1028,"2014-10-30",1,2,2,4,1.8,0,""
1028,"2015-02-19",1,NA,NA,NA,NA,0,NA
1028,"2015-03-27",1,NA,NA,NA,NA,0,NA
1028,"2015-05-28",1,4,4,5,2,NA,""
1029,"2014-10-30",1,3,3,5,1.9,0,""
1029,"2015-02-19",1,NA,NA,NA,NA,0,NA
1029,"2015-03-27",1,NA,NA,NA,NA,0,NA
1029,"2015-05-28",1,4,4,5,2.2,NA,""
1025,"2014-10-30",1,2,3,3,2.9,0,""
1025,"2015-02-19",1,NA,NA,NA,NA,0,NA
1025,"2015-03-27",1,NA,NA,NA,NA,0,NA
1025,"2015-05-28",1,3,2,4,2,NA,""
1033,"2014-10-30",1,3,3,4,2.2,0,""
1033,"2015-02-19",1,NA,NA,NA,NA,0,NA
1033,"2015-03-27",1,NA,NA,NA,NA,0,NA
1033,"2015-05-28",1,4,3,4,2,NA,""
1032,"2014-10-30",1,2,2,3,1.4,0,""
1032,"2015-02-19",1,NA,NA,NA,NA,0,NA
1032,"2015-03-27",1,NA,NA,NA,NA,0,NA
1032,"2015-05-28",1,2,2,3,1.7,NA,""
1037,"2014-10-30",1,2,5,5,2.1,0,""
1037,"2015-02-19",1,NA,NA,NA,NA,0,NA
1037,"2015-03-27",1,NA,NA,NA,NA,0,NA
1037,"2015-05-28",1,5,3,5,2.6,NA,""
1036,"2014-10-30",1,2,1,6,1.2,0,""
1036,"2015-02-19",1,NA,NA,NA,NA,0,NA
1036,"2015-03-27",1,NA,NA,NA,NA,0,NA
1036,"2015-05-28",1,3,3,5,1.7,NA,""
1042,"2014-10-30",1,2,1,3,1.3,0,""
1042,"2015-02-19",1,NA,NA,NA,NA,0,NA
1042,"2015-03-27",1,NA,NA,NA,NA,0,NA
1042,"2015-05-28",1,3,3,2,1.6,NA,""
1043,"2014-10-30",1,4,2,4,1.8,0,""
1043,"2015-02-19",1,NA,NA,NA,NA,0,NA
1043,"2015-03-27",1,NA,NA,NA,NA,0,NA
1043,"2015-05-28",1,5,4,3,2.5,NA,""
1038,"2014-10-30",1,2,2,2,1.5,0,""
1038,"2015-02-19",1,NA,NA,NA,NA,0,NA
1038,"2015-03-27",3,NA,NA,NA,NA,0,NA
1038,"2015-05-28",1,1,1,1,1.5,NA,"top dead, resprouting "
1039,"2014-10-30",1,3,3,3,1.8,0,""
1039,"2015-02-19",1,NA,NA,NA,NA,0,NA
1039,"2015-03-27",1,NA,NA,NA,NA,0,NA
1039,"2015-05-28",1,2,2,4,1.9,NA,""
1049,"2014-10-30",1,3,2,4,1.6,0,""
1049,"2015-02-19",0,NA,NA,NA,NA,0,NA
1049,"2015-03-27",1,NA,NA,NA,NA,0,NA
1049,"2015-05-28",0,NA,NA,NA,1.1,NA,""
1048,"2014-10-30",1,2,2,4,1.2,0,""
1048,"2015-02-19",1,NA,NA,NA,NA,0,NA
1048,"2015-03-27",1,NA,NA,NA,NA,0,NA
1048,"2015-05-28",1,3,2,4,2,NA,""
